Waiting for Figure 4 finalization supervisor.
Figure 4 finalization ended. Starting Figure 7.
[Warning: OpenGL Startup options will be removed in a future release.] 
[Warning: Function narginchk has the same name as a MATLAB built-in. We suggest
you rename the function to avoid a potential name conflict.] 
[> In path (line 109)
In addpath (line 96)] 
============================================================
  CV Stress-Axis Diagnostic: CV-SDP vs Direct PSLR SCA
============================================================
  MC=100, CV grid=[0         0.1         0.2         0.3         0.4         0.5         0.6         0.7         0.8         0.9           1]
  Scenarios: S2 Higher Illumination, S3 More Targets, S4 Joint Stress
  N_T is fixed at 4 for all scenarios.
  Timed runs are quiet; solver-log replay is used for total IPM iterations.
------------------------------------------------------------
Scenario 1/3: S2 Higher Illumination
  N_T=4, N=16, L=4, Q=1.00, P_des=1.10 Pmax/N
CVX Warning:
   Models involving "log" or other functions in the log, exp, and entropy
   family are solved using an experimental successive approximation method.
   This method is slower and less reliable than the method CVX employs for
   other models. Please see the section of the user's guide entitled
       <a href="file:////home/wonill/matlab/cvx/doc/advanced.html#the-successive-approximation-method">The successive approximation method</a>
   for more details about the approach, and for instructions on how to
   suppress this warning message in the future.
[  0.0%   1/6600] CV-SDP S2-Illum MC 1/100 CV=0.0 | time=  3.39s | IPM=  218 | Solved | ETA 9.8h
[ 19.9% 1312/6600] Direct S2-Illum MC 60/100 CV=0.6 | time=  6.65s | IPM=  270 | Solved | ETA 11.2h
[ 19.9% 1313/6600] CV-SDP S2-Illum MC 60/100 CV=0.7 | time=  1.15s | IPM=  133 | Solved | ETA 11.2h
[ 19.9% 1314/6600] Direct S2-Illum MC 60/100 CV=0.7 | time=  6.74s | IPM=  276 | Solved | ETA 11.2h
[ 19.9% 1315/6600] CV-SDP S2-Illum MC 60/100 CV=0.8 | time=  1.15s | IPM=  132 | Solved | ETA 11.2h
[ 19.9% 1316/6600] Direct S2-Illum MC 60/100 CV=0.8 | time=  6.44s | IPM=  258 | Solved | ETA 11.2h
[ 20.0% 1317/6600] CV-SDP S2-Illum MC 60/100 CV=0.9 | time=  1.15s | IPM=  133 | Solved | ETA 11.2h
[ 20.0% 1318/6600] Direct S2-Illum MC 60/100 CV=0.9 | time=  6.42s | IPM=  258 | Solved | ETA 11.2h
[ 20.0% 1319/6600] CV-SDP S2-Illum MC 60/100 CV=1.0 | time=  1.14s | IPM=  131 | Solved | ETA 11.2h
[ 20.0% 1320/6600] Direct S2-Illum MC 60/100 CV=1.0 | time=  6.05s | IPM=  236 | Solved | ETA 11.2h
[ 20.0% 1321/6600] CV-SDP S2-Illum MC 61/100 CV=0.0 | time=  2.74s | IPM=  352 | Solved | ETA 11.2h
[ 20.0% 1322/6600] Direct S2-Illum MC 61/100 CV=0.0 | time=  1.70s | IPM=   49 | Infeasible | ETA 11.2h
[ 20.0% 1323/6600] CV-SDP S2-Illum MC 61/100 CV=0.1 | time=  1.68s | IPM=  176 | Solved | ETA 11.2h
[ 20.1% 1324/6600] Direct S2-Illum MC 61/100 CV=0.1 | time=  8.22s | IPM=  315 | Solved | ETA 11.2h
[ 20.1% 1325/6600] CV-SDP S2-Illum MC 61/100 CV=0.2 | time=  0.90s | IPM=   88 | Solved | ETA 11.2h
[ 20.1% 1326/6600] Direct S2-Illum MC 61/100 CV=0.2 | time=  8.82s | IPM=  346 | Solved | ETA 11.2h
[ 20.1% 1327/6600] CV-SDP S2-Illum MC 61/100 CV=0.3 | time=  1.01s | IPM=  112 | Solved | ETA 11.2h
[ 20.1% 1328/6600] Direct S2-Illum MC 61/100 CV=0.3 | time=  9.27s | IPM=  373 | Solved | ETA 11.2h
[ 20.1% 1329/6600] CV-SDP S2-Illum MC 61/100 CV=0.4 | time=  1.09s | IPM=  123 | Solved | ETA 11.2h
[ 20.2% 1330/6600] Direct S2-Illum MC 61/100 CV=0.4 | time=  5.79s | IPM=  226 | Solved | ETA 11.2h
[ 20.2% 1331/6600] CV-SDP S2-Illum MC 61/100 CV=0.5 | time=  1.05s | IPM=  119 | Solved | ETA 11.2h
[ 20.2% 1332/6600] Direct S2-Illum MC 61/100 CV=0.5 | time=  5.81s | IPM=  227 | Solved | ETA 11.2h
[ 20.2% 1333/6600] CV-SDP S2-Illum MC 61/100 CV=0.6 | time=  1.09s | IPM=  124 | Solved | ETA 11.2h
[ 20.2% 1334/6600] Direct S2-Illum MC 61/100 CV=0.6 | time=  5.90s | IPM=  230 | Solved | ETA 11.2h
[ 20.2% 1335/6600] CV-SDP S2-Illum MC 61/100 CV=0.7 | time=  1.28s | IPM=  156 | Solved | ETA 11.2h
[ 20.2% 1336/6600] Direct S2-Illum MC 61/100 CV=0.7 | time=  5.73s | IPM=  222 | Solved | ETA 11.2h
[ 20.3% 1337/6600] CV-SDP S2-Illum MC 61/100 CV=0.8 | time=  1.20s | IPM=  140 | Solved | ETA 11.2h
[ 20.3% 1338/6600] Direct S2-Illum MC 61/100 CV=0.8 | time=  5.57s | IPM=  212 | Solved | ETA 11.2h
[ 20.3% 1339/6600] CV-SDP S2-Illum MC 61/100 CV=0.9 | time=  1.20s | IPM=  140 | Solved | ETA 11.2h
[ 20.3% 1340/6600] Direct S2-Illum MC 61/100 CV=0.9 | time=  5.42s | IPM=  206 | Solved | ETA 11.2h
[ 20.3% 1341/6600] CV-SDP S2-Illum MC 61/100 CV=1.0 | time=  1.03s | IPM=  115 | Solved | ETA 11.2h
[ 20.3% 1342/6600] Direct S2-Illum MC 61/100 CV=1.0 | time=  5.31s | IPM=  196 | Solved | ETA 11.2h
[ 20.3% 1343/6600] CV-SDP S2-Illum MC 62/100 CV=0.0 | time=  1.42s | IPM=  184 | Solved | ETA 11.2h
[ 20.4% 1344/6600] Direct S2-Illum MC 62/100 CV=0.0 | time=  2.57s | IPM=   91 | Failed | ETA 11.1h
[ 20.4% 1345/6600] CV-SDP S2-Illum MC 62/100 CV=0.1 | time=  1.02s | IPM=  114 | Solved | ETA 11.1h
[ 20.4% 1346/6600] Direct S2-Illum MC 62/100 CV=0.1 | time=  8.52s | IPM=  327 | Solved | ETA 11.1h
[ 20.4% 1347/6600] CV-SDP S2-Illum MC 62/100 CV=0.2 | time=  1.00s | IPM=  110 | Solved | ETA 11.1h
[ 20.4% 1348/6600] Direct S2-Illum MC 62/100 CV=0.2 | time=  8.92s | IPM=  349 | Solved | ETA 11.1h
[ 20.4% 1349/6600] CV-SDP S2-Illum MC 62/100 CV=0.3 | time=  1.00s | IPM=  110 | Solved | ETA 11.1h
[ 20.5% 1350/6600] Direct S2-Illum MC 62/100 CV=0.3 | time=  9.41s | IPM=  379 | Solved | ETA 11.1h
[ 20.5% 1351/6600] CV-SDP S2-Illum MC 62/100 CV=0.4 | time=  0.94s | IPM=  110 | Solved | ETA 11.1h
[ 20.5% 1352/6600] Direct S2-Illum MC 62/100 CV=0.4 | time=  5.68s | IPM=  240 | Solved | ETA 11.1h
[ 20.5% 1353/6600] CV-SDP S2-Illum MC 62/100 CV=0.5 | time=  0.94s | IPM=  110 | Solved | ETA 11.1h
[ 20.5% 1354/6600] Direct S2-Illum MC 62/100 CV=0.5 | time=  5.53s | IPM=  230 | Solved | ETA 11.1h
[ 20.5% 1355/6600] CV-SDP S2-Illum MC 62/100 CV=0.6 | time=  0.97s | IPM=  115 | Solved | ETA 11.1h
[ 20.5% 1356/6600] Direct S2-Illum MC 62/100 CV=0.6 | time=  5.48s | IPM=  227 | Solved | ETA 11.1h
[ 20.6% 1357/6600] CV-SDP S2-Illum MC 62/100 CV=0.7 | time=  1.00s | IPM=  124 | Solved | ETA 11.1h
[ 20.6% 1358/6600] Direct S2-Illum MC 62/100 CV=0.7 | time=  5.44s | IPM=  225 | Solved | ETA 11.1h
[ 20.6% 1359/6600] CV-SDP S2-Illum MC 62/100 CV=0.8 | time=  1.27s | IPM=  152 | Solved | ETA 11.1h
[ 20.6% 1360/6600] Direct S2-Illum MC 62/100 CV=0.8 | time=  5.59s | IPM=  211 | Solved | ETA 11.1h
[ 20.6% 1361/6600] CV-SDP S2-Illum MC 62/100 CV=0.9 | time=  1.07s | IPM=  119 | Solved | ETA 11.1h
[ 20.6% 1362/6600] Direct S2-Illum MC 62/100 CV=0.9 | time=  5.41s | IPM=  201 | Solved | ETA 11.1h
[ 20.7% 1363/6600] CV-SDP S2-Illum MC 62/100 CV=1.0 | time=  1.23s | IPM=  143 | Solved | ETA 11.1h
[ 20.7% 1364/6600] Direct S2-Illum MC 62/100 CV=1.0 | time=  5.22s | IPM=  191 | Solved | ETA 11.1h
[ 20.7% 1365/6600] CV-SDP S2-Illum MC 63/100 CV=0.0 | time=  1.39s | IPM=  174 | Solved | ETA 11.1h
[ 20.7% 1366/6600] Direct S2-Illum MC 63/100 CV=0.0 | time=  1.51s | IPM=   38 | Infeasible | ETA 11.1h
[ 20.7% 1367/6600] CV-SDP S2-Illum MC 63/100 CV=0.1 | time=  0.85s | IPM=   88 | Solved | ETA 11.1h
[ 20.7% 1368/6600] Direct S2-Illum MC 63/100 CV=0.1 | time=  8.75s | IPM=  342 | Solved | ETA 11.1h
[ 20.7% 1369/6600] CV-SDP S2-Illum MC 63/100 CV=0.2 | time=  0.78s | IPM=   85 | Solved | ETA 11.1h
[ 20.8% 1370/6600] Direct S2-Illum MC 63/100 CV=0.2 | time=  8.26s | IPM=  345 | Solved | ETA 11.1h
[ 20.8% 1371/6600] CV-SDP S2-Illum MC 63/100 CV=0.3 | time=  0.94s | IPM=  110 | Solved | ETA 11.1h
[ 20.8% 1372/6600] Direct S2-Illum MC 63/100 CV=0.3 | time=  8.72s | IPM=  376 | Solved | ETA 11.1h
[ 20.8% 1373/6600] CV-SDP S2-Illum MC 63/100 CV=0.4 | time=  0.98s | IPM=  119 | Solved | ETA 11.1h
[ 20.8% 1374/6600] Direct S2-Illum MC 63/100 CV=0.4 | time=  8.31s | IPM=  352 | Solved | ETA 11.1h
[ 20.8% 1375/6600] CV-SDP S2-Illum MC 63/100 CV=0.5 | time=  0.97s | IPM=  118 | Solved | ETA 11.1h
[ 20.8% 1376/6600] Direct S2-Illum MC 63/100 CV=0.5 | time=  5.45s | IPM=  230 | Solved | ETA 11.1h
[ 20.9% 1377/6600] CV-SDP S2-Illum MC 63/100 CV=0.6 | time=  1.00s | IPM=  124 | Solved | ETA 11.1h
[ 20.9% 1378/6600] Direct S2-Illum MC 63/100 CV=0.6 | time=  5.49s | IPM=  230 | Solved | ETA 11.1h
[ 20.9% 1379/6600] CV-SDP S2-Illum MC 63/100 CV=0.7 | time=  0.99s | IPM=  121 | Solved | ETA 11.1h
[ 20.9% 1380/6600] Direct S2-Illum MC 63/100 CV=0.7 | time=  5.39s | IPM=  225 | Solved | ETA 11.1h
[ 20.9% 1381/6600] CV-SDP S2-Illum MC 63/100 CV=0.8 | time=  0.93s | IPM=  111 | Solved | ETA 11.1h
[ 20.9% 1382/6600] Direct S2-Illum MC 63/100 CV=0.8 | time=  5.15s | IPM=  210 | Solved | ETA 11.1h
[ 21.0% 1383/6600] CV-SDP S2-Illum MC 63/100 CV=0.9 | time=  0.98s | IPM=  119 | Solved | ETA 11.1h
[ 21.0% 1384/6600] Direct S2-Illum MC 63/100 CV=0.9 | time=  5.01s | IPM=  202 | Solved | ETA 11.1h
[ 21.0% 1385/6600] CV-SDP S2-Illum MC 63/100 CV=1.0 | time=  0.90s | IPM=  107 | Solved | ETA 11.0h
[ 21.0% 1386/6600] Direct S2-Illum MC 63/100 CV=1.0 | time=  4.89s | IPM=  196 | Solved | ETA 11.0h
[ 21.0% 1387/6600] CV-SDP S2-Illum MC 64/100 CV=0.0 | time=  1.66s | IPM=  238 | Solved | ETA 11.0h
[ 21.0% 1388/6600] Direct S2-Illum MC 64/100 CV=0.0 | time=  1.03s | IPM=   18 | Infeasible | ETA 11.0h
[ 21.0% 1389/6600] CV-SDP S2-Illum MC 64/100 CV=0.1 | time=  1.02s | IPM=  125 | Solved | ETA 11.0h
[ 21.1% 1390/6600] Direct S2-Illum MC 64/100 CV=0.1 | time=  8.10s | IPM=  339 | Solved | ETA 11.0h
[ 21.1% 1391/6600] CV-SDP S2-Illum MC 64/100 CV=0.2 | time=  0.90s | IPM=   97 | Solved | ETA 11.0h
[ 21.1% 1392/6600] Direct S2-Illum MC 64/100 CV=0.2 | time=  8.83s | IPM=  345 | Solved | ETA 11.0h
[ 21.1% 1393/6600] CV-SDP S2-Illum MC 64/100 CV=0.3 | time=  1.06s | IPM=  120 | Solved | ETA 11.0h
[ 21.1% 1394/6600] Direct S2-Illum MC 64/100 CV=0.3 | time=  9.08s | IPM=  360 | Solved | ETA 11.0h
[ 21.1% 1395/6600] CV-SDP S2-Illum MC 64/100 CV=0.4 | time=  1.08s | IPM=  120 | Solved | ETA 11.0h
[ 21.2% 1396/6600] Direct S2-Illum MC 64/100 CV=0.4 | time=  5.89s | IPM=  232 | Solved | ETA 11.0h
[ 21.2% 1397/6600] CV-SDP S2-Illum MC 64/100 CV=0.5 | time=  1.06s | IPM=  120 | Solved | ETA 11.0h
[ 21.2% 1398/6600] Direct S2-Illum MC 64/100 CV=0.5 | time=  5.92s | IPM=  231 | Solved | ETA 11.0h
[ 21.2% 1399/6600] CV-SDP S2-Illum MC 64/100 CV=0.6 | time=  1.05s | IPM=  120 | Solved | ETA 11.0h
[ 21.2% 1400/6600] Direct S2-Illum MC 64/100 CV=0.6 | time=  5.92s | IPM=  234 | Solved | ETA 11.0h
[ 21.2% 1401/6600] CV-SDP S2-Illum MC 64/100 CV=0.7 | time=  1.09s | IPM=  125 | Solved | ETA 11.0h
[ 21.2% 1402/6600] Direct S2-Illum MC 64/100 CV=0.7 | time=  5.78s | IPM=  225 | Solved | ETA 11.0h
[ 21.3% 1403/6600] CV-SDP S2-Illum MC 64/100 CV=0.8 | time=  1.06s | IPM=  121 | Solved | ETA 11.0h
[ 21.3% 1404/6600] Direct S2-Illum MC 64/100 CV=0.8 | time=  5.62s | IPM=  216 | Solved | ETA 11.0h
[ 21.3% 1405/6600] CV-SDP S2-Illum MC 64/100 CV=0.9 | time=  1.04s | IPM=  118 | Solved | ETA 11.0h
[ 21.3% 1406/6600] Direct S2-Illum MC 64/100 CV=0.9 | time=  5.47s | IPM=  207 | Solved | ETA 11.0h
[ 21.3% 1407/6600] CV-SDP S2-Illum MC 64/100 CV=1.0 | time=  1.02s | IPM=  115 | Solved | ETA 11.0h
[ 21.3% 1408/6600] Direct S2-Illum MC 64/100 CV=1.0 | time=  5.30s | IPM=  197 | Solved | ETA 11.0h
[ 21.3% 1409/6600] CV-SDP S2-Illum MC 65/100 CV=0.0 | time=  1.45s | IPM=  187 | Solved | ETA 11.0h
[ 21.4% 1410/6600] Direct S2-Illum MC 65/100 CV=0.0 | time=  2.20s | IPM=   72 | Failed | ETA 11.0h
[ 21.4% 1411/6600] CV-SDP S2-Illum MC 65/100 CV=0.1 | time=  0.88s | IPM=   93 | Solved | ETA 11.0h
[ 21.4% 1412/6600] Direct S2-Illum MC 65/100 CV=0.1 | time=  8.61s | IPM=  335 | Solved | ETA 11.0h
[ 21.4% 1413/6600] CV-SDP S2-Illum MC 65/100 CV=0.2 | time=  0.90s | IPM=   95 | Solved | ETA 11.0h
[ 21.4% 1414/6600] Direct S2-Illum MC 65/100 CV=0.2 | time=  8.59s | IPM=  334 | Solved | ETA 11.0h
[ 21.4% 1415/6600] CV-SDP S2-Illum MC 65/100 CV=0.3 | time=  1.08s | IPM=  122 | Solved | ETA 11.0h
[ 21.5% 1416/6600] Direct S2-Illum MC 65/100 CV=0.3 | time= 10.89s | IPM=  459 | Solved | ETA 11.0h
[ 21.5% 1417/6600] CV-SDP S2-Illum MC 65/100 CV=0.4 | time=  1.08s | IPM=  122 | Solved | ETA 11.0h
[ 21.5% 1418/6600] Direct S2-Illum MC 65/100 CV=0.4 | time=  6.69s | IPM=  273 | Solved | ETA 11.0h
[ 21.5% 1419/6600] CV-SDP S2-Illum MC 65/100 CV=0.5 | time=  1.05s | IPM=  119 | Solved | ETA 11.0h
[ 21.5% 1420/6600] Direct S2-Illum MC 65/100 CV=0.5 | time=  6.82s | IPM=  276 | Solved | ETA 11.0h
[ 21.5% 1421/6600] CV-SDP S2-Illum MC 65/100 CV=0.6 | time=  1.07s | IPM=  120 | Solved | ETA 11.0h
[ 21.5% 1422/6600] Direct S2-Illum MC 65/100 CV=0.6 | time=  6.80s | IPM=  276 | Solved | ETA 11.0h
[ 21.6% 1423/6600] CV-SDP S2-Illum MC 65/100 CV=0.7 | time=  1.24s | IPM=  144 | Solved | ETA 11.0h
[ 21.6% 1424/6600] Direct S2-Illum MC 65/100 CV=0.7 | time=  6.68s | IPM=  270 | Solved | ETA 11.0h
[ 21.6% 1425/6600] CV-SDP S2-Illum MC 65/100 CV=0.8 | time=  1.18s | IPM=  135 | Solved | ETA 11.0h
[ 21.6% 1426/6600] Direct S2-Illum MC 65/100 CV=0.8 | time=  5.98s | IPM=  232 | Solved | ETA 11.0h
[ 21.6% 1427/6600] CV-SDP S2-Illum MC 65/100 CV=0.9 | time=  1.22s | IPM=  144 | Solved | ETA 11.0h
[ 21.6% 1428/6600] Direct S2-Illum MC 65/100 CV=0.9 | time=  5.86s | IPM=  227 | Solved | ETA 11.0h
[ 21.7% 1429/6600] CV-SDP S2-Illum MC 65/100 CV=1.0 | time=  1.19s | IPM=  137 | Solved | ETA 10.9h
[ 21.7% 1430/6600] Direct S2-Illum MC 65/100 CV=1.0 | time=  6.04s | IPM=  235 | Solved | ETA 10.9h
[ 21.7% 1431/6600] CV-SDP S2-Illum MC 66/100 CV=0.0 | time=  1.42s | IPM=  184 | Solved | ETA 10.9h
[ 21.7% 1432/6600] Direct S2-Illum MC 66/100 CV=0.0 | time=  1.50s | IPM=   37 | Infeasible | ETA 10.9h
[ 21.7% 1433/6600] CV-SDP S2-Illum MC 66/100 CV=0.1 | time=  1.00s | IPM=  110 | Solved | ETA 10.9h
[ 21.7% 1434/6600] Direct S2-Illum MC 66/100 CV=0.1 | time=  8.76s | IPM=  342 | Solved | ETA 10.9h
[ 21.7% 1435/6600] CV-SDP S2-Illum MC 66/100 CV=0.2 | time=  0.97s | IPM=  105 | Solved | ETA 10.9h
[ 21.8% 1436/6600] Direct S2-Illum MC 66/100 CV=0.2 | time=  8.65s | IPM=  339 | Solved | ETA 10.9h
[ 21.8% 1437/6600] CV-SDP S2-Illum MC 66/100 CV=0.3 | time=  0.96s | IPM=  105 | Solved | ETA 10.9h
[ 21.8% 1438/6600] Direct S2-Illum MC 66/100 CV=0.3 | time=  9.15s | IPM=  365 | Solved | ETA 10.9h
[ 21.8% 1439/6600] CV-SDP S2-Illum MC 66/100 CV=0.4 | time=  0.96s | IPM=  105 | Solved | ETA 10.9h
[ 21.8% 1440/6600] Direct S2-Illum MC 66/100 CV=0.4 | time=  8.61s | IPM=  335 | Solved | ETA 10.9h
[ 21.8% 1441/6600] CV-SDP S2-Illum MC 66/100 CV=0.5 | time=  0.93s | IPM=  108 | Solved | ETA 10.9h
[ 21.8% 1442/6600] Direct S2-Illum MC 66/100 CV=0.5 | time=  5.45s | IPM=  227 | Solved | ETA 10.9h
[ 21.9% 1443/6600] CV-SDP S2-Illum MC 66/100 CV=0.6 | time=  0.93s | IPM=  109 | Solved | ETA 10.9h
[ 21.9% 1444/6600] Direct S2-Illum MC 66/100 CV=0.6 | time=  5.52s | IPM=  230 | Solved | ETA 10.9h
[ 21.9% 1445/6600] CV-SDP S2-Illum MC 66/100 CV=0.7 | time=  0.96s | IPM=  115 | Solved | ETA 10.9h
[ 21.9% 1446/6600] Direct S2-Illum MC 66/100 CV=0.7 | time=  5.29s | IPM=  216 | Solved | ETA 10.9h
[ 21.9% 1447/6600] CV-SDP S2-Illum MC 66/100 CV=0.8 | time=  0.95s | IPM=  111 | Solved | ETA 10.9h
[ 21.9% 1448/6600] Direct S2-Illum MC 66/100 CV=0.8 | time=  5.21s | IPM=  212 | Solved | ETA 10.9h
[ 22.0% 1449/6600] CV-SDP S2-Illum MC 66/100 CV=0.9 | time=  0.92s | IPM=  107 | Solved | ETA 10.9h
[ 22.0% 1450/6600] Direct S2-Illum MC 66/100 CV=0.9 | time=  5.10s | IPM=  205 | Solved | ETA 10.9h
[ 22.0% 1451/6600] CV-SDP S2-Illum MC 66/100 CV=1.0 | time=  0.91s | IPM=  105 | Solved | ETA 10.9h
[ 22.0% 1452/6600] Direct S2-Illum MC 66/100 CV=1.0 | time=  4.85s | IPM=  190 | Solved | ETA 10.9h
[ 22.0% 1453/6600] CV-SDP S2-Illum MC 67/100 CV=0.0 | time=  1.64s | IPM=  232 | Solved | ETA 10.9h
[ 22.0% 1454/6600] Direct S2-Illum MC 67/100 CV=0.0 | time=  1.06s | IPM=   18 | Infeasible | ETA 10.9h
[ 22.0% 1455/6600] CV-SDP S2-Illum MC 67/100 CV=0.1 | time=  1.00s | IPM=  118 | Solved | ETA 10.9h
[ 22.1% 1456/6600] Direct S2-Illum MC 67/100 CV=0.1 | time=  8.25s | IPM=  343 | Solved | ETA 10.9h
[ 22.1% 1457/6600] CV-SDP S2-Illum MC 67/100 CV=0.2 | time=  0.98s | IPM=  116 | Solved | ETA 10.9h
[ 22.1% 1458/6600] Direct S2-Illum MC 67/100 CV=0.2 | time=  8.17s | IPM=  338 | Solved | ETA 10.9h
[ 22.1% 1459/6600] CV-SDP S2-Illum MC 67/100 CV=0.3 | time=  0.98s | IPM=  117 | Solved | ETA 10.9h
[ 22.1% 1460/6600] Direct S2-Illum MC 67/100 CV=0.3 | time=  8.62s | IPM=  366 | Solved | ETA 10.9h
[ 22.1% 1461/6600] CV-SDP S2-Illum MC 67/100 CV=0.4 | time=  0.98s | IPM=  117 | Solved | ETA 10.9h
[ 22.2% 1462/6600] Direct S2-Illum MC 67/100 CV=0.4 | time=  5.49s | IPM=  227 | Solved | ETA 10.9h
[ 22.2% 1463/6600] CV-SDP S2-Illum MC 67/100 CV=0.5 | time=  0.96s | IPM=  112 | Solved | ETA 10.9h
[ 22.2% 1464/6600] Direct S2-Illum MC 67/100 CV=0.5 | time=  5.53s | IPM=  230 | Solved | ETA 10.9h
[ 22.2% 1465/6600] CV-SDP S2-Illum MC 67/100 CV=0.6 | time=  0.95s | IPM=  112 | Solved | ETA 10.9h
[ 22.2% 1466/6600] Direct S2-Illum MC 67/100 CV=0.6 | time=  5.50s | IPM=  230 | Solved | ETA 10.9h
[ 22.2% 1467/6600] CV-SDP S2-Illum MC 67/100 CV=0.7 | time=  0.95s | IPM=  112 | Solved | ETA 10.8h
[ 22.2% 1468/6600] Direct S2-Illum MC 67/100 CV=0.7 | time=  5.38s | IPM=  220 | Solved | ETA 10.8h
[ 22.3% 1469/6600] CV-SDP S2-Illum MC 67/100 CV=0.8 | time=  0.98s | IPM=  116 | Solved | ETA 10.8h
[ 22.3% 1470/6600] Direct S2-Illum MC 67/100 CV=0.8 | time=  5.28s | IPM=  215 | Solved | ETA 10.8h
[ 22.3% 1471/6600] CV-SDP S2-Illum MC 67/100 CV=0.9 | time=  0.96s | IPM=  112 | Solved | ETA 10.8h
[ 22.3% 1472/6600] Direct S2-Illum MC 67/100 CV=0.9 | time=  5.12s | IPM=  205 | Solved | ETA 10.8h
[ 22.3% 1473/6600] CV-SDP S2-Illum MC 67/100 CV=1.0 | time=  0.92s | IPM=  108 | Solved | ETA 10.8h
[ 22.3% 1474/6600] Direct S2-Illum MC 67/100 CV=1.0 | time=  4.91s | IPM=  192 | Solved | ETA 10.8h
[ 22.3% 1475/6600] CV-SDP S2-Illum MC 68/100 CV=0.0 | time=  1.50s | IPM=  210 | Solved | ETA 10.8h
[ 22.4% 1476/6600] Direct S2-Illum MC 68/100 CV=0.0 | time=  1.34s | IPM=   34 | Infeasible | ETA 10.8h
[ 22.4% 1477/6600] CV-SDP S2-Illum MC 68/100 CV=0.1 | time=  0.95s | IPM=  110 | Solved | ETA 10.8h
[ 22.4% 1478/6600] Direct S2-Illum MC 68/100 CV=0.1 | time=  8.23s | IPM=  343 | Solved | ETA 10.8h
[ 22.4% 1479/6600] CV-SDP S2-Illum MC 68/100 CV=0.2 | time=  0.94s | IPM=  112 | Solved | ETA 10.8h
[ 22.4% 1480/6600] Direct S2-Illum MC 68/100 CV=0.2 | time=  8.06s | IPM=  334 | Solved | ETA 10.8h
[ 22.4% 1481/6600] CV-SDP S2-Illum MC 68/100 CV=0.3 | time=  1.04s | IPM=  130 | Solved | ETA 10.8h
[ 22.5% 1482/6600] Direct S2-Illum MC 68/100 CV=0.3 | time=  8.41s | IPM=  358 | Solved | ETA 10.8h
[ 22.5% 1483/6600] CV-SDP S2-Illum MC 68/100 CV=0.4 | time=  0.95s | IPM=  114 | Solved | ETA 10.8h
[ 22.5% 1484/6600] Direct S2-Illum MC 68/100 CV=0.4 | time=  5.43s | IPM=  227 | Solved | ETA 10.8h
[ 22.5% 1485/6600] CV-SDP S2-Illum MC 68/100 CV=0.5 | time=  0.92s | IPM=  109 | Solved | ETA 10.8h
[ 22.5% 1486/6600] Direct S2-Illum MC 68/100 CV=0.5 | time=  5.42s | IPM=  227 | Solved | ETA 10.8h
[ 22.5% 1487/6600] CV-SDP S2-Illum MC 68/100 CV=0.6 | time=  0.93s | IPM=  109 | Solved | ETA 10.8h
[ 22.5% 1488/6600] Direct S2-Illum MC 68/100 CV=0.6 | time=  5.49s | IPM=  230 | Solved | ETA 10.8h
[ 22.6% 1489/6600] CV-SDP S2-Illum MC 68/100 CV=0.7 | time=  0.91s | IPM=  105 | Solved | ETA 10.8h
[ 22.6% 1490/6600] Direct S2-Illum MC 68/100 CV=0.7 | time=  5.35s | IPM=  221 | Solved | ETA 10.8h
[ 22.6% 1491/6600] CV-SDP S2-Illum MC 68/100 CV=0.8 | time=  0.94s | IPM=  110 | Solved | ETA 10.8h
[ 22.6% 1492/6600] Direct S2-Illum MC 68/100 CV=0.8 | time=  5.28s | IPM=  216 | Solved | ETA 10.8h
[ 22.6% 1493/6600] CV-SDP S2-Illum MC 68/100 CV=0.9 | time=  0.88s | IPM=  100 | Solved | ETA 10.8h
[ 22.6% 1494/6600] Direct S2-Illum MC 68/100 CV=0.9 | time=  5.13s | IPM=  207 | Solved | ETA 10.8h
[ 22.7% 1495/6600] CV-SDP S2-Illum MC 68/100 CV=1.0 | time=  0.88s | IPM=   99 | Solved | ETA 10.8h
[ 22.7% 1496/6600] Direct S2-Illum MC 68/100 CV=1.0 | time=  4.95s | IPM=  196 | Solved | ETA 10.8h
[ 22.7% 1497/6600] CV-SDP S2-Illum MC 69/100 CV=0.0 | time=  1.32s | IPM=  177 | Solved | ETA 10.8h
[ 22.7% 1498/6600] Direct S2-Illum MC 69/100 CV=0.0 | time=  1.45s | IPM=   41 | Infeasible | ETA 10.7h
[ 22.7% 1499/6600] CV-SDP S2-Illum MC 69/100 CV=0.1 | time=  0.77s | IPM=   83 | Solved | ETA 10.7h
[ 22.7% 1500/6600] Direct S2-Illum MC 69/100 CV=0.1 | time=  7.56s | IPM=  305 | Solved | ETA 10.7h
[ 22.7% 1501/6600] CV-SDP S2-Illum MC 69/100 CV=0.2 | time=  0.80s | IPM=   85 | Solved | ETA 10.7h
[ 22.8% 1502/6600] Direct S2-Illum MC 69/100 CV=0.2 | time=  8.41s | IPM=  351 | Solved | ETA 10.7h
[ 22.8% 1503/6600] CV-SDP S2-Illum MC 69/100 CV=0.3 | time=  0.80s | IPM=   89 | Solved | ETA 10.7h
[ 22.8% 1504/6600] Direct S2-Illum MC 69/100 CV=0.3 | time=  8.80s | IPM=  380 | Solved | ETA 10.7h
[ 22.8% 1505/6600] CV-SDP S2-Illum MC 69/100 CV=0.4 | time=  1.00s | IPM=  121 | Solved | ETA 10.7h
